ID,locationName,latitude,longitude,description,Topics,SubjectTags,CompiledTags,Text,NameofAudioFile,NamesofImages,NameofVideo(s),LinktoAudio,LinktoImages,LinktoVideo(s),TranscriptOne,TranscriptTwo
11,Ras Aljibs Algharbi,24.509497,52.280831,This beach's name means Western Gypsum Head in English. It extends until the beginning of the new resort project. We have not yet found a reason or meaning for this designation yet.,"Lifestyle and Culture,Maritime Economy ","Marriage,Food,Family,Natural Areas,Water,Fishing","Lifestyle and Culture,Maritime Economy,Marriage,Food,Family,Natural Areas,Water,Fishing",https://docs.google.com/document/d/1sGCLVmVX89Kkqrayz9gj6CutFSkmpOr9cPKve9m5aug/edit?usp=sharing,Fathi_2.m4a,,,https://drive.google.com/file/d/1q5gpbK9hmNOFHCs9MgkZ2bpzfTpgjZ5H/view?usp=sharing,,,"<div class=""interviewHeader"">Interview with Fathi Mohammed Abdullah, Mid 50’s</div>
<div class=""interviewOtherInfoNoMarginBottom"">Date: 01/20/2020</div>
<div class=""interviewOtherInfo"">Interviewer: Salama Al Qubaisi</div>
<div class=""subHeaderInterview"">How Fathi and his Family Spend their Time</div>

<div class=""questionTranscript"">Salama: Alright sir, so how did you spend your time in Dalma? Both in the past and now. Especially since you have young kids, they definitely want to go out, and – </div>

<div class=""answerTranscript"">Fathi: Wallahi, in Dalma the main resource we have available is the sea, and we would take advantage of the weekends and holidays… of course in the summer it was standard for them to go to the sea. They’d swim in the sea, shower in the sea, play [there]. An hour or two after asr they’d play in the sea. And sometimes, for example in the evenings, we’d go grill [have a barbeque] by the sea. The weather in Dalma is really beautiful in January, February, March… the weather is excellent then. So, we’d take some firewood and our friends and their families and sit by the sea and get [food] to grill, someone would bring meat, someone would bring fish, and we’d have dinner. So these were lovely days with the kids, with…</div>

<div class=""questionTranscript"">Salama: Although there are some people on Dalma who complain that there aren’t things to do for fun in Dalma, but what I’ve noticed is that there are people who are able to have a good time and make their kids happy even if there aren’t activities like [those] in the cities.</div>

<div class=""answerTranscript"">Fathi: I’m a firm believer that every person should engage with the environment they live in. Any environment. If you live in the desert, you engage with the desert. For instance, our ancestors, the Bedouins, would engage with the desert. What did they have? They had the tent and the camel and the herd, and they were living the best life, and they were satisfied [with this]. I live in Dalma because I’ve adapted to Dalma. What are the modes of entertainment I have here in Dalma? The sea. So, I can go to the sea, I can go to the gardens, I can go to the mountains and climb there, see the rocks. I’ve probably gone around every corner of Dalma, there’s not a spot I haven’t been to. For the sake of study and knowledge and work and culture. I even taught my kids how to examine [nature], for instance, what’s this stone? What color is it? “This stone is red,” or “this stone is green,” why is this one red and that one green? Why are these stones in Dalma? I fostered in my kids a love for mountains and the sea and studying [nature]. So, a person needs to adapt to the environment they live in. If I went, for example, to Abu Dhabi, I would also adapt myself to Abu Dhabi.</div>",
12,Um Al Qawaser,24.525431,52.290681,A beautiful beach which translates to The Mother of Al-Qawasir. It is characterized by huge stones along the beach. We have not found a reason or meaning for this designation yet.,"Lifestyle and Culture,Maritime Economy ","Marriage,Food,Family,Natural Areas,Water,Fishing","Lifestyle and Culture,Maritime Economy,Marriage,Food,Family,Natural Areas,Water,Fishing",https://docs.google.com/document/d/1sGCLVmVX89Kkqrayz9gj6CutFSkmpOr9cPKve9m5aug/edit?usp=sharing,Fathi_2.m4a,,,https://drive.google.com/file/d/1q5gpbK9hmNOFHCs9MgkZ2bpzfTpgjZ5H/view?usp=sharing,,,"<div class=""interviewHeader"">Interview with Fathi Mohammed Abdullah, Mid 50’s</div>
<div class=""interviewOtherInfoNoMarginBottom"">Date: 01/20/2020</div>
<div class=""interviewOtherInfo"">Interviewer: Salama Al Qubaisi</div>
<div class=""subHeaderInterview"">How Fathi and his Family Spend their Time</div>

<div class=""questionTranscript"">Salama: Alright sir, so how did you spend your time in Dalma? Both in the past and now. Especially since you have young kids, they definitely want to go out, and – </div>

<div class=""answerTranscript"">Fathi: Wallahi, in Dalma the main resource we have available is the sea, and we would take advantage of the weekends and holidays… of course in the summer it was standard for them to go to the sea. They’d swim in the sea, shower in the sea, play [there]. An hour or two after asr they’d play in the sea. And sometimes, for example in the evenings, we’d go grill [have a barbeque] by the sea. The weather in Dalma is really beautiful in January, February, March… the weather is excellent then. So, we’d take some firewood and our friends and their families and sit by the sea and get [food] to grill, someone would bring meat, someone would bring fish, and we’d have dinner. So these were lovely days with the kids, with…</div>

<div class=""questionTranscript"">Salama: Although there are some people on Dalma who complain that there aren’t things to do for fun in Dalma, but what I’ve noticed is that there are people who are able to have a good time and make their kids happy even if there aren’t activities like [those] in the cities.</div>

<div class=""answerTranscript"">Fathi: I’m a firm believer that every person should engage with the environment they live in. Any environment. If you live in the desert, you engage with the desert. For instance, our ancestors, the Bedouins, would engage with the desert. What did they have? They had the tent and the camel and the herd, and they were living the best life, and they were satisfied [with this]. I live in Dalma because I’ve adapted to Dalma. What are the modes of entertainment I have here in Dalma? The sea. So, I can go to the sea, I can go to the gardens, I can go to the mountains and climb there, see the rocks. I’ve probably gone around every corner of Dalma, there’s not a spot I haven’t been to. For the sake of study and knowledge and work and culture. I even taught my kids how to examine [nature], for instance, what’s this stone? What color is it? “This stone is red,” or “this stone is green,” why is this one red and that one green? Why are these stones in Dalma? I fostered in my kids a love for mountains and the sea and studying [nature]. So, a person needs to adapt to the environment they live in. If I went, for example, to Abu Dhabi, I would also adapt myself to Abu Dhabi.</div>",
13,Fuhaiheel,24.529686,52.293167,"A beach on Delma, where some palm trees are planted. Shamma Hazeem Al Qubaisi states that her mother, Banana Al Qubaisi, planted the palm trees here. There was drinking water in this place and divers came to gather water supply from it.","Lifestyle and Culture,Maritime Economy ","Marriage,Food,Family,Natural Areas,Water,Fishing","Lifestyle and Culture,Maritime Economy,Marriage,Food,Family,Natural Areas,Water,Fishing",https://docs.google.com/document/d/1sGCLVmVX89Kkqrayz9gj6CutFSkmpOr9cPKve9m5aug/edit?usp=sharing,Fathi_2.m4a,,,https://drive.google.com/file/d/1q5gpbK9hmNOFHCs9MgkZ2bpzfTpgjZ5H/view?usp=sharing,,,"<div class=""interviewHeader"">Interview with Fathi Mohammed Abdullah, Mid 50’s</div>
<div class=""interviewOtherInfoNoMarginBottom"">Date: 01/20/2020</div>
<div class=""interviewOtherInfo"">Interviewer: Salama Al Qubaisi</div>
<div class=""subHeaderInterview"">How Fathi and his Family Spend their Time</div>

<div class=""questionTranscript"">Salama: Alright sir, so how did you spend your time in Dalma? Both in the past and now. Especially since you have young kids, they definitely want to go out, and – </div>

<div class=""answerTranscript"">Fathi: Wallahi, in Dalma the main resource we have available is the sea, and we would take advantage of the weekends and holidays… of course in the summer it was standard for them to go to the sea. They’d swim in the sea, shower in the sea, play [there]. An hour or two after asr they’d play in the sea. And sometimes, for example in the evenings, we’d go grill [have a barbeque] by the sea. The weather in Dalma is really beautiful in January, February, March… the weather is excellent then. So, we’d take some firewood and our friends and their families and sit by the sea and get [food] to grill, someone would bring meat, someone would bring fish, and we’d have dinner. So these were lovely days with the kids, with…</div>

<div class=""questionTranscript"">Salama: Although there are some people on Dalma who complain that there aren’t things to do for fun in Dalma, but what I’ve noticed is that there are people who are able to have a good time and make their kids happy even if there aren’t activities like [those] in the cities.</div>

<div class=""answerTranscript"">Fathi: I’m a firm believer that every person should engage with the environment they live in. Any environment. If you live in the desert, you engage with the desert. For instance, our ancestors, the Bedouins, would engage with the desert. What did they have? They had the tent and the camel and the herd, and they were living the best life, and they were satisfied [with this]. I live in Dalma because I’ve adapted to Dalma. What are the modes of entertainment I have here in Dalma? The sea. So, I can go to the sea, I can go to the gardens, I can go to the mountains and climb there, see the rocks. I’ve probably gone around every corner of Dalma, there’s not a spot I haven’t been to. For the sake of study and knowledge and work and culture. I even taught my kids how to examine [nature], for instance, what’s this stone? What color is it? “This stone is red,” or “this stone is green,” why is this one red and that one green? Why are these stones in Dalma? I fostered in my kids a love for mountains and the sea and studying [nature]. So, a person needs to adapt to the environment they live in. If I went, for example, to Abu Dhabi, I would also adapt myself to Abu Dhabi.</div>",
14,Khourat Atiya,24.536101,52.296058,Al-Khora means the abundant area of ​​the sea.  Khorat-Atiya is one of the sites that Delma residents go to fish. The mountain facing this beach also has the same name.  There is no record explaining of the origins of the name.,"Lifestyle and Culture,Maritime Economy ","Marriage,Food,Family,Natural Areas,Water,Fishing","Lifestyle and Culture,Maritime Economy,Marriage,Food,Family,Natural Areas,Water,Fishing",https://docs.google.com/document/d/1sGCLVmVX89Kkqrayz9gj6CutFSkmpOr9cPKve9m5aug/edit?usp=sharing,Fathi_2.m4a,,,https://drive.google.com/file/d/1q5gpbK9hmNOFHCs9MgkZ2bpzfTpgjZ5H/view?usp=sharing,,,"<div class=""interviewHeader"">Interview with Fathi Mohammed Abdullah, Mid 50’s</div>
<div class=""interviewOtherInfoNoMarginBottom"">Date: 01/20/2020</div>
<div class=""interviewOtherInfo"">Interviewer: Salama Al Qubaisi</div>
<div class=""subHeaderInterview"">How Fathi and his Family Spend their Time</div>

<div class=""questionTranscript"">Salama: Alright sir, so how did you spend your time in Dalma? Both in the past and now. Especially since you have young kids, they definitely want to go out, and – </div>

<div class=""answerTranscript"">Fathi: Wallahi, in Dalma the main resource we have available is the sea, and we would take advantage of the weekends and holidays… of course in the summer it was standard for them to go to the sea. They’d swim in the sea, shower in the sea, play [there]. An hour or two after asr they’d play in the sea. And sometimes, for example in the evenings, we’d go grill [have a barbeque] by the sea. The weather in Dalma is really beautiful in January, February, March… the weather is excellent then. So, we’d take some firewood and our friends and their families and sit by the sea and get [food] to grill, someone would bring meat, someone would bring fish, and we’d have dinner. So these were lovely days with the kids, with…</div>

<div class=""questionTranscript"">Salama: Although there are some people on Dalma who complain that there aren’t things to do for fun in Dalma, but what I’ve noticed is that there are people who are able to have a good time and make their kids happy even if there aren’t activities like [those] in the cities.</div>

<div class=""answerTranscript"">Fathi: I’m a firm believer that every person should engage with the environment they live in. Any environment. If you live in the desert, you engage with the desert. For instance, our ancestors, the Bedouins, would engage with the desert. What did they have? They had the tent and the camel and the herd, and they were living the best life, and they were satisfied [with this]. I live in Dalma because I’ve adapted to Dalma. What are the modes of entertainment I have here in Dalma? The sea. So, I can go to the sea, I can go to the gardens, I can go to the mountains and climb there, see the rocks. I’ve probably gone around every corner of Dalma, there’s not a spot I haven’t been to. For the sake of study and knowledge and work and culture. I even taught my kids how to examine [nature], for instance, what’s this stone? What color is it? “This stone is red,” or “this stone is green,” why is this one red and that one green? Why are these stones in Dalma? I fostered in my kids a love for mountains and the sea and studying [nature]. So, a person needs to adapt to the environment they live in. If I went, for example, to Abu Dhabi, I would also adapt myself to Abu Dhabi.</div>",
15,Khourat Atiyya's Mountain,24.532106,52.299278,The mountain opposite Khorat Atiya close to the shore.,,,,,,,,,,,,
16,Ras Halloum,24.537181,52.303189,One of the mountains facing one of the beaches on Delma. The reason for such naming is not yet known.,,,,,,,,,,,,
17,Qassar Abu Al Thorouq,24.540822,52.313883,"It is the huge rock in the middle of the sea, and its upper part appears on the surface of the sea. This part was called Abu Al-Drouk because birds gathered and lived on it.",,,,,,,,,,,,
18,Khourat Yaeed,24.537756,52.319828,"A pool of sea water that is a deep lake surrounded by mangroves. Saeed Bin Gharib Al Mazrouei, a resident of Dalma Island, brought it from Sir Bani Yas Island and cultivated it on Delma.",,,,,,,,,,,,
19,Ras Al Jibs Al Sharqi,24.528411,52.333956,One of the beaches of the island.,"Lifestyle and Culture,Maritime Economy ","Marriage,Food,Family,Natural Areas,Water,Fishing","Lifestyle and Culture,Maritime Economy,Marriage,Food,Family,Natural Areas,Water,Fishing",https://docs.google.com/document/d/1sGCLVmVX89Kkqrayz9gj6CutFSkmpOr9cPKve9m5aug/edit?usp=sharing,Fathi_2.m4a,,,https://drive.google.com/file/d/1q5gpbK9hmNOFHCs9MgkZ2bpzfTpgjZ5H/view?usp=sharing,,,"<div class=""interviewHeader"">Interview with Fathi Mohammed Abdullah, Mid 50’s</div>
<div class=""interviewOtherInfoNoMarginBottom"">Date: 01/20/2020</div>
<div class=""interviewOtherInfo"">Interviewer: Salama Al Qubaisi</div>
<div class=""subHeaderInterview"">How Fathi and his Family Spend their Time</div>

<div class=""questionTranscript"">Salama: Alright sir, so how did you spend your time in Dalma? Both in the past and now. Especially since you have young kids, they definitely want to go out, and – </div>

<div class=""answerTranscript"">Fathi: Wallahi, in Dalma the main resource we have available is the sea, and we would take advantage of the weekends and holidays… of course in the summer it was standard for them to go to the sea. They’d swim in the sea, shower in the sea, play [there]. An hour or two after asr they’d play in the sea. And sometimes, for example in the evenings, we’d go grill [have a barbeque] by the sea. The weather in Dalma is really beautiful in January, February, March… the weather is excellent then. So, we’d take some firewood and our friends and their families and sit by the sea and get [food] to grill, someone would bring meat, someone would bring fish, and we’d have dinner. So these were lovely days with the kids, with…</div>

<div class=""questionTranscript"">Salama: Although there are some people on Dalma who complain that there aren’t things to do for fun in Dalma, but what I’ve noticed is that there are people who are able to have a good time and make their kids happy even if there aren’t activities like [those] in the cities.</div>

<div class=""answerTranscript"">Fathi: I’m a firm believer that every person should engage with the environment they live in. Any environment. If you live in the desert, you engage with the desert. For instance, our ancestors, the Bedouins, would engage with the desert. What did they have? They had the tent and the camel and the herd, and they were living the best life, and they were satisfied [with this]. I live in Dalma because I’ve adapted to Dalma. What are the modes of entertainment I have here in Dalma? The sea. So, I can go to the sea, I can go to the gardens, I can go to the mountains and climb there, see the rocks. I’ve probably gone around every corner of Dalma, there’s not a spot I haven’t been to. For the sake of study and knowledge and work and culture. I even taught my kids how to examine [nature], for instance, what’s this stone? What color is it? “This stone is red,” or “this stone is green,” why is this one red and that one green? Why are these stones in Dalma? I fostered in my kids a love for mountains and the sea and studying [nature]. So, a person needs to adapt to the environment they live in. If I went, for example, to Abu Dhabi, I would also adapt myself to Abu Dhabi.</div>",
20,Al Miyyanna,24.523783,52.334933,"A beach near Delma Island Airport. Previously, when the tide went out, men entered with baskets and gathered oysters near this beach.","Lifestyle and Culture,Maritime Economy ","Marriage,Food,Family,Natural Areas,Water,Fishing","Lifestyle and Culture,Maritime Economy,Marriage,Food,Family,Natural Areas,Water,Fishing",https://docs.google.com/document/d/1sGCLVmVX89Kkqrayz9gj6CutFSkmpOr9cPKve9m5aug/edit?usp=sharing,Fathi_2.m4a,,,https://drive.google.com/file/d/1q5gpbK9hmNOFHCs9MgkZ2bpzfTpgjZ5H/view?usp=sharing,,,"<div class=""interviewHeader"">Interview with Fathi Mohammed Abdullah, Mid 50’s</div>
<div class=""interviewOtherInfoNoMarginBottom"">Date: 01/20/2020</div>
<div class=""interviewOtherInfo"">Interviewer: Salama Al Qubaisi</div>
<div class=""subHeaderInterview"">How Fathi and his Family Spend their Time</div>

<div class=""questionTranscript"">Salama: Alright sir, so how did you spend your time in Dalma? Both in the past and now. Especially since you have young kids, they definitely want to go out, and – </div>

<div class=""answerTranscript"">Fathi: Wallahi, in Dalma the main resource we have available is the sea, and we would take advantage of the weekends and holidays… of course in the summer it was standard for them to go to the sea. They’d swim in the sea, shower in the sea, play [there]. An hour or two after asr they’d play in the sea. And sometimes, for example in the evenings, we’d go grill [have a barbeque] by the sea. The weather in Dalma is really beautiful in January, February, March… the weather is excellent then. So, we’d take some firewood and our friends and their families and sit by the sea and get [food] to grill, someone would bring meat, someone would bring fish, and we’d have dinner. So these were lovely days with the kids, with…</div>

<div class=""questionTranscript"">Salama: Although there are some people on Dalma who complain that there aren’t things to do for fun in Dalma, but what I’ve noticed is that there are people who are able to have a good time and make their kids happy even if there aren’t activities like [those] in the cities.</div>

<div class=""answerTranscript"">Fathi: I’m a firm believer that every person should engage with the environment they live in. Any environment. If you live in the desert, you engage with the desert. For instance, our ancestors, the Bedouins, would engage with the desert. What did they have? They had the tent and the camel and the herd, and they were living the best life, and they were satisfied [with this]. I live in Dalma because I’ve adapted to Dalma. What are the modes of entertainment I have here in Dalma? The sea. So, I can go to the sea, I can go to the gardens, I can go to the mountains and climb there, see the rocks. I’ve probably gone around every corner of Dalma, there’s not a spot I haven’t been to. For the sake of study and knowledge and work and culture. I even taught my kids how to examine [nature], for instance, what’s this stone? What color is it? “This stone is red,” or “this stone is green,” why is this one red and that one green? Why are these stones in Dalma? I fostered in my kids a love for mountains and the sea and studying [nature]. So, a person needs to adapt to the environment they live in. If I went, for example, to Abu Dhabi, I would also adapt myself to Abu Dhabi.</div>",
21,Jarn Al Safafeer Mountain,24.490225,52.319283,"It is a prominent mountain on Delma Island. Geographers mention that it is a dormant volcano. In the middle of the mountain was a large and deep opening that has recently been buried. ""Sapphires Zero,"" its name in English, is a nickname for  copper metal. It may have once been where coppersmiths, those that manufacture, amend, and polish copper vessels, lived.","Lifestyle and Culture,Gender","Education,Natural Areas,Marriage,Family,Food","Lifestyle and Culture,Gender,Education,Natural Areas,Marriage,Family,Food",https://docs.google.com/document/d/100IZvOjMbP6awOz2suN-4LOmvmY6pMJ0hZDX4jq2mlE/edit?usp=sharing,,,,,,,"<div class=""interviewHeader"">Interview with Mrs. Aisha bint Saeed Al Mazrouei (55 y/o)</div>
<div class=""interviewOtherInfoNoMarginBottom"">Date: 1/6/2020</div>
<div class=""interviewOtherInfo"">Interviewer: Salama Al Qubaisi</div>
<div class=""questionTranscript"">Salama: What about education? Did you learn in the mosque? Or school? </div>
<div class=""answerTranscript"">Aisha: I remember when we were young, there was a Sudanese doctor who had recently came to Delma.  His name was Dr. Darwish, and he asked us, “Do you know how to read and write?” We said no, so he would bring us carboard and charcoal, write letters and teach us, and I remember that he would reward us if we learned our lessons by taking us on a trip to a mountain called Qarn Al Safafeer so the whole group of children could play together. As for the establishment of a school in Delma, we entered and learned, and I remember that Sheikh Zayed, may God have mercy on him, visited us twice in the school and Sheikh Khalifa bin Zayed, may God protect him, visited us more than once as well.</div>
<div class=""questionTranscript"">Salama: Did you complete your education after marriage at Abu Dhabi Women’s Development Association?</div>
<div class=""answerTranscript"">Aisha: I studied in school until the sixth grade and then got married and did not complete my education. After several years I decided to go back to study and continued at the Abu Dhabi Women’s Development Association. After that, I stopped because of my pregnancy and then returned to study after the association’s name changed and became the Family Development Foundation, I completed until the ninth grade and I was very good at school;. But then I stopped because of my husband's illness, may God have mercy on him, and my mother's illness. Even my mother learned a little-- she and my sister went to the Abu Dhabi Women’s Development Association.</div>
<div class=""questionTranscript"">Salama: The school was previously very close to the residential neighborhood in Delma. Was it easy for you to go to school?</div>
<div class=""answerTranscript"">Aisha: Yes. I remember a funny situation. I was going out and carrying my books to go to school, and I saw my mother baking bread. So I asked her to let me do it for her. I sat baking instead of her and forgot about school. Suddenly, I remembered and went running to the school, and I entered the classroom gasping and my classmates said that the teacher had was about to finish the lesson.  Life was simple and we didn’t care much about sticking to time, and we were very happy when we heard the bell.</div>

",
22,Al Manyoukh Mountain,24.503083,52.328375,"A mountain on Delma Island facing the beach. The women remember they used to collect firewood here, but the night came upon them, and they lost their way back. They went to this mountain and chanted ""We are your guests, Al Manyoukh."" This happened until one of the men noticed their absence and found them.",,,,,,,,,,,,
23,Bait Al Mouraikhi/Delma Museum,24.482214,52.304542,"The house of the late Muhammad bin Jassim Al-Muraikhi, the most famous pearl merchant on Delma Island. The house was built in the 1930s. In the 1990s it was converted into the museum of Delma Island.","Archaeology and History,Maritime Economy","Museums,English Writing,Arabic Writing/Calligraphy,Education,Food","Archaeology and History,Maritime Economy,Museums,English Writing,Arabic Writing/Calligraphy,Education,Food",https://docs.google.com/document/d/1O6f_xO2GAJv0ievuWYFRG__QSxata5dLxvkZYiGaVO4/edit?usp=sharing,Fathi_Part_1.m4a,"Museum3.jpg,Museum1.jpg,Museum2.jpg,Museum4.jpg",,https://drive.google.com/file/d/1UXsvZqnaU3ZkuKHR2lVWO3Hqo76U2QLP/view?usp=sharing,"https://drive.google.com/file/d/1o17ChlkB2BX-Yk4Ud4GVQAR3mmww-ZX5/view?usp=sharing, https://drive.google.com/file/d/1_b5N56b7l1TbjI0yR77E-E1o4w0d0Nco/view?usp=sharing, https://drive.google.com/file/d/1QEyRixz6lj3h6R8I3rt4Q67NHMBZvvJE/view?usp=sharing, https://drive.google.com/file/d/1GWzFCe4KSoKXt6frtEyOHnsXUMyin0HO/view?usp=sharing ",,,
24,Al Muhanadi Mosque,24.482019,52.305647,A mosque built by Saeed bin Ali Al Muhannadi in 1946 AD. It is the only mosque of the historic Dalma mosques in which prayer is still held from its construction until present day. ,,,,,,,,,,,,
25,Al Dawsari mosque,24.4825,52.305661,Rashid bin Fahad Al Dossari Mosque is the smallest mosque on the island. It was built in 1931 AD.,,,,,,,,,,,,
26,Al Mouraikhi Mosque,24.482531,52.304936,"Built by Muhammed bin Jassim Al-Muraikhi, a well-known pearl merchant. It is made from the beach's stone and coral, and covered with a stucco exterior. It is considered the oldest mosque on Delma Island to date.",,,,,,,,,,,,
27,Al Buhouth,24.480797,52.317967,"A group of drinking water wells. Today they have been replaced by farms, built on lands distributed to Delma citizens after the establishment of the UAE.","Lifestyle and Culture,Gender","Food,Family,Water,Natural Areas","Lifestyle and Culture,Gender,Food,Family,Water,Natural Areas",https://docs.google.com/document/d/1m_jQEe9T8jmY9o2Y_ZpI5gYf6v1HWJXXutvUtSkd6Ug/edit?usp=sharing,,,,,,,"<div class=""interviewHeader"">Interview with Mrs. Aisha bint Saeed Al Mazrouei (55 y/o)</div>
<div class=""interviewOtherInfoNoMarginBottom"">Date: 1/6/2020</div>
<div class=""interviewOtherInfo"">Interviewer: Salama Al Qubaisi</div>
<div class=""questionTranscript"">Salama: Were you and girls at your age used to go with the women to collect wood and bring water from “Al Buhouth”?</div>

<div class=""answerTranscript"">Aisha: Yes, we used to go with them to Al Buhouth, bring water, and collect firewood from the land. And if we went with our family to visit someone, it was polite that we, the little ones, stay behind when the food was served and not eat until the adults finished, and then they put it out for us and eat.</div>

<div class=""questionTranscript"">Salama: I was wondering about something; how did women used to quickly prepare food for the guests?</div>

<div class=""answerTranscript"">Aisha: In the past, people used to visit each other without making prior appointments like we do today. So women were always ready to receive any guest. You would always find the lady of the house having prepared dough next to the fireplace, and if a guest came to her, she would make either Loqimat or a bread called Muhalla.</div>",
28,Delma Airport,24.503013,52.33386,Delma Island's airport has direct flights from Abu Dhabi to Delma. The flights take 45 minutes and there are two flights a day. Flights for Delma and UAE citizens from are free. It is operated by Abu Dhabi Airport. It opened in 2010.,,,,,,,,,,,,
